2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 20:06:14 [ERA5] Period: 1979–2022
2026-07-13 20:06:14 [ERA5] Workers: 32
2026-07-13 20:06:14 [ERA5] No decompression or recompression
2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Opening remote metadata
2026-07-13 20:07:00 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 20:07:00 [ERA5] Selected timestamps: 64,284
2026-07-13 20:07:00 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 20:07:10 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 20:07:10 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 20:07:10 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 20:07:10 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 20:07:10 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 20:07:10 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 20:07:10 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 20:07:10 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 20:07:10 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 20:07:10 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 20:07:10 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 20:07:10 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 20:07:10 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 20:07:10 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 20:07:10 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 20:07:10 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 20:07:10 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 20:07:10 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 20:07:10 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 20:07:10 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 20:07:11 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:12 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:13 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:15 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:16 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:18 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:19 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:20 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:21 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:22 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 20:07:23 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 20:07:23 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 20:07:23 [ERA5] progress=45/88,396 (0.05%) | new=0.00 B | skipped=45 | average=0.00 B/s | ETA≈0.0 h
2026-07-13 23:52:34 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 23:52:34 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 23:52:34 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 23:52:34 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 23:52:34 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 23:52:34 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 23:52:34 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 23:52:34 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 23:52:34 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 23:52:34 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 23:52:34 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 23:52:34 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 23:52:34 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 23:52:34 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 23:52:34 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 23:52:34 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 23:52:34 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 23:52:34 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 23:52:34 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 23:52:34 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 23:52:34 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 23:52:34 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 23:52:34 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 23:52:34 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 23:52:34 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 23:52:34 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 23:52:34 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 23:52:34 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 23:52:34 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 23:52:35 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 23:52:36 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 23:52:36 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 23:52:36 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 23:52:36 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 23:52:37 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 23:52:37 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 23:52:37 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 23:52:38 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 23:52:38 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 23:52:38 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 23:52:38 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 23:52:38 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 23:52:38 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 23:52:38 [ERA5] progress=98/88,396 (0.11%) | new=0.00 B | skipped=98 | average=0.00 B/s | ETA≈0.0 h
2026-07-13 23:53:10 [ERA5] progress=13,303/88,396 (15.05%) | new=81.84 MiB | skipped=13,292 | average=2.57 MiB/s | ETA≈60.3 h
2026-07-13 23:53:42 [ERA5] progress=13,316/88,396 (15.06%) | new=178.90 MiB | skipped=13,292 | average=2.81 MiB/s | ETA≈55.3 h
2026-07-13 23:54:12 [ERA5] progress=13,327/88,396 (15.08%) | new=261.34 MiB | skipped=13,292 | average=2.78 MiB/s | ETA≈56.1 h
2026-07-13 23:54:43 [ERA5] progress=13,339/88,396 (15.09%) | new=351.20 MiB | skipped=13,292 | average=2.81 MiB/s | ETA≈55.4 h
2026-07-13 23:55:16 [ERA5] progress=13,351/88,396 (15.10%) | new=440.88 MiB | skipped=13,292 | average=2.79 MiB/s | ETA≈55.8 h
2026-07-13 23:55:49 [ERA5] progress=13,363/88,396 (15.12%) | new=530.24 MiB | skipped=13,292 | average=2.77 MiB/s | ETA≈56.1 h
2026-07-13 23:56:21 [ERA5] progress=13,373/88,396 (15.13%) | new=604.60 MiB | skipped=13,292 | average=2.72 MiB/s | ETA≈57.2 h
2026-07-13 23:56:52 [ERA5] progress=13,384/88,396 (15.14%) | new=686.51 MiB | skipped=13,292 | average=2.71 MiB/s | ETA≈57.4 h
2026-07-13 23:57:22 [ERA5] progress=13,394/88,396 (15.15%) | new=760.95 MiB | skipped=13,292 | average=2.68 MiB/s | ETA≈57.9 h
2026-07-13 23:57:52 [ERA5] progress=13,406/88,396 (15.17%) | new=850.27 MiB | skipped=13,292 | average=2.71 MiB/s | ETA≈57.3 h
2026-07-13 23:58:24 [ERA5] progress=13,418/88,396 (15.18%) | new=939.62 MiB | skipped=13,292 | average=2.72 MiB/s | ETA≈57.1 h
2026-07-13 23:58:56 [ERA5] progress=13,429/88,396 (15.19%) | new=1,021.48 MiB | skipped=13,292 | average=2.71 MiB/s | ETA≈57.3 h
2026-07-13 23:59:28 [ERA5] progress=13,440/88,396 (15.20%) | new=1.08 GiB | skipped=13,292 | average=2.69 MiB/s | ETA≈57.7 h
2026-07-14 00:00:01 [ERA5] progress=13,452/88,396 (15.22%) | new=1.17 GiB | skipped=13,292 | average=2.70 MiB/s | ETA≈57.6 h
2026-07-14 00:00:33 [ERA5] progress=13,462/88,396 (15.23%) | new=1.24 GiB | skipped=13,292 | average=2.67 MiB/s | ETA≈58.1 h
2026-07-14 00:01:03 [ERA5] progress=13,476/88,396 (15.25%) | new=1.34 GiB | skipped=13,292 | average=2.72 MiB/s | ETA≈57.1 h
2026-07-14 00:01:36 [ERA5] progress=13,490/88,396 (15.26%) | new=1.44 GiB | skipped=13,292 | average=2.75 MiB/s | ETA≈56.5 h
2026-07-14 00:02:08 [ERA5] progress=13,503/88,396 (15.28%) | new=1.54 GiB | skipped=13,292 | average=2.76 MiB/s | ETA≈56.1 h
2026-07-14 00:02:40 [ERA5] progress=13,516/88,396 (15.29%) | new=1.63 GiB | skipped=13,292 | average=2.78 MiB/s | ETA≈55.9 h
2026-07-14 00:03:11 [ERA5] progress=13,530/88,396 (15.31%) | new=1.73 GiB | skipped=13,292 | average=2.81 MiB/s | ETA≈55.3 h
2026-07-14 00:03:42 [ERA5] progress=13,544/88,396 (15.32%) | new=1.83 GiB | skipped=13,292 | average=2.83 MiB/s | ETA≈54.7 h
2026-07-14 00:04:14 [ERA5] progress=13,557/88,396 (15.34%) | new=1.93 GiB | skipped=13,292 | average=2.84 MiB/s | ETA≈54.6 h
2026-07-14 00:04:44 [ERA5] progress=13,568/88,396 (15.35%) | new=2.01 GiB | skipped=13,292 | average=2.83 MiB/s | ETA≈54.7 h
2026-07-14 00:05:16 [ERA5] progress=13,578/88,396 (15.36%) | new=2.08 GiB | skipped=13,292 | average=2.81 MiB/s | ETA≈55.1 h
2026-07-14 00:05:48 [ERA5] progress=13,589/88,396 (15.37%) | new=2.16 GiB | skipped=13,292 | average=2.80 MiB/s | ETA≈55.2 h
2026-07-14 00:06:19 [ERA5] progress=13,601/88,396 (15.39%) | new=2.25 GiB | skipped=13,292 | average=2.81 MiB/s | ETA≈55.2 h
2026-07-14 00:06:50 [ERA5] progress=13,614/88,396 (15.40%) | new=2.34 GiB | skipped=13,292 | average=2.82 MiB/s | ETA≈54.9 h
2026-07-14 00:07:20 [ERA5] progress=13,625/88,396 (15.41%) | new=2.42 GiB | skipped=13,292 | average=2.81 MiB/s | ETA≈55.0 h
2026-07-14 00:07:53 [ERA5] progress=13,635/88,396 (15.42%) | new=2.50 GiB | skipped=13,292 | average=2.80 MiB/s | ETA≈55.4 h
2026-07-14 00:08:25 [ERA5] progress=13,648/88,396 (15.44%) | new=2.59 GiB | skipped=13,292 | average=2.80 MiB/s | ETA≈55.2 h
2026-07-14 00:08:56 [ERA5] progress=13,660/88,396 (15.45%) | new=2.68 GiB | skipped=13,292 | average=2.81 MiB/s | ETA≈55.1 h
2026-07-14 00:09:29 [ERA5] progress=13,673/88,396 (15.47%) | new=2.77 GiB | skipped=13,292 | average=2.81 MiB/s | ETA≈55.0 h
2026-07-14 00:10:03 [ERA5] progress=13,686/88,396 (15.48%) | new=2.87 GiB | skipped=13,292 | average=2.81 MiB/s | ETA≈55.0 h
2026-07-14 00:10:34 [ERA5] progress=13,697/88,396 (15.50%) | new=2.95 GiB | skipped=13,292 | average=2.81 MiB/s | ETA≈55.1 h
2026-07-14 00:11:06 [ERA5] progress=13,712/88,396 (15.51%) | new=3.06 GiB | skipped=13,292 | average=2.83 MiB/s | ETA≈54.7 h
2026-07-14 00:11:39 [ERA5] progress=13,725/88,396 (15.53%) | new=3.15 GiB | skipped=13,292 | average=2.83 MiB/s | ETA≈54.6 h
2026-07-14 00:12:10 [ERA5] progress=13,739/88,396 (15.54%) | new=3.26 GiB | skipped=13,292 | average=2.85 MiB/s | ETA≈54.3 h
2026-07-14 00:12:41 [ERA5] progress=13,751/88,396 (15.56%) | new=3.34 GiB | skipped=13,292 | average=2.85 MiB/s | ETA≈54.3 h
2026-07-14 00:13:12 [ERA5] progress=13,762/88,396 (15.57%) | new=3.42 GiB | skipped=13,292 | average=2.84 MiB/s | ETA≈54.4 h
2026-07-14 00:13:42 [ERA5] progress=13,774/88,396 (15.58%) | new=3.51 GiB | skipped=13,292 | average=2.84 MiB/s | ETA≈54.3 h
2026-07-14 00:14:15 [ERA5] progress=13,788/88,396 (15.60%) | new=3.61 GiB | skipped=13,292 | average=2.85 MiB/s | ETA≈54.2 h
2026-07-14 00:14:46 [ERA5] progress=13,800/88,396 (15.61%) | new=3.70 GiB | skipped=13,292 | average=2.85 MiB/s | ETA≈54.1 h
2026-07-14 00:15:16 [ERA5] progress=13,812/88,396 (15.63%) | new=3.79 GiB | skipped=13,292 | average=2.86 MiB/s | ETA≈54.1 h
2026-07-14 00:15:47 [ERA5] progress=13,824/88,396 (15.64%) | new=3.87 GiB | skipped=13,292 | average=2.86 MiB/s | ETA≈54.1 h
2026-07-14 00:16:20 [ERA5] progress=13,835/88,396 (15.65%) | new=3.95 GiB | skipped=13,292 | average=2.85 MiB/s | ETA≈54.2 h
2026-07-14 00:16:52 [ERA5] progress=13,848/88,396 (15.67%) | new=4.05 GiB | skipped=13,292 | average=2.85 MiB/s | ETA≈54.2 h
2026-07-14 00:17:24 [ERA5] progress=13,860/88,396 (15.68%) | new=4.14 GiB | skipped=13,292 | average=2.85 MiB/s | ETA≈54.1 h
2026-07-14 00:17:55 [ERA5] progress=13,873/88,396 (15.69%) | new=4.23 GiB | skipped=13,292 | average=2.86 MiB/s | ETA≈54.0 h
2026-07-14 00:18:27 [ERA5] progress=13,886/88,396 (15.71%) | new=4.33 GiB | skipped=13,292 | average=2.86 MiB/s | ETA≈54.0 h
2026-07-14 00:18:58 [ERA5] progress=13,897/88,396 (15.72%) | new=4.41 GiB | skipped=13,292 | average=2.86 MiB/s | ETA≈54.0 h
2026-07-14 00:19:28 [ERA5] progress=13,908/88,396 (15.73%) | new=4.49 GiB | skipped=13,292 | average=2.85 MiB/s | ETA≈54.1 h
2026-07-14 00:20:00 [ERA5] progress=13,921/88,396 (15.75%) | new=4.58 GiB | skipped=13,292 | average=2.86 MiB/s | ETA≈54.0 h
2026-07-14 00:20:31 [ERA5] progress=13,933/88,396 (15.76%) | new=4.67 GiB | skipped=13,292 | average=2.86 MiB/s | ETA≈54.0 h
2026-07-14 00:21:03 [ERA5] progress=13,946/88,396 (15.78%) | new=4.76 GiB | skipped=13,292 | average=2.86 MiB/s | ETA≈53.9 h
2026-07-14 00:21:33 [ERA5] progress=13,961/88,396 (15.79%) | new=4.87 GiB | skipped=13,292 | average=2.88 MiB/s | ETA≈53.6 h
2026-07-14 00:22:05 [ERA5] progress=13,973/88,396 (15.81%) | new=4.96 GiB | skipped=13,292 | average=2.88 MiB/s | ETA≈53.6 h
2026-07-14 00:22:35 [ERA5] progress=13,985/88,396 (15.82%) | new=5.05 GiB | skipped=13,292 | average=2.88 MiB/s | ETA≈53.6 h
2026-07-14 00:23:06 [ERA5] progress=13,997/88,396 (15.83%) | new=5.13 GiB | skipped=13,292 | average=2.88 MiB/s | ETA≈53.6 h
2026-07-14 00:23:37 [ERA5] progress=14,012/88,396 (15.85%) | new=5.24 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:24:08 [ERA5] progress=14,024/88,396 (15.86%) | new=5.33 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:24:38 [ERA5] progress=14,036/88,396 (15.88%) | new=5.42 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:25:08 [ERA5] progress=14,046/88,396 (15.89%) | new=5.49 GiB | skipped=13,292 | average=2.88 MiB/s | ETA≈53.4 h
2026-07-14 00:25:39 [ERA5] progress=14,060/88,396 (15.91%) | new=5.59 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:26:10 [ERA5] progress=14,071/88,396 (15.92%) | new=5.67 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:26:43 [ERA5] progress=14,083/88,396 (15.93%) | new=5.76 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:27:14 [ERA5] progress=14,095/88,396 (15.95%) | new=5.85 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:27:45 [ERA5] progress=14,108/88,396 (15.96%) | new=5.94 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:28:17 [ERA5] progress=14,120/88,396 (15.97%) | new=6.03 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:28:50 [ERA5] progress=14,132/88,396 (15.99%) | new=6.12 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:29:20 [ERA5] progress=14,144/88,396 (16.00%) | new=6.21 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:29:50 [ERA5] progress=14,156/88,396 (16.01%) | new=6.29 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:30:21 [ERA5] progress=14,168/88,396 (16.03%) | new=6.38 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.3 h
2026-07-14 00:30:53 [ERA5] progress=14,181/88,396 (16.04%) | new=6.48 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.2 h
2026-07-14 00:31:25 [ERA5] progress=14,194/88,396 (16.06%) | new=6.57 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.2 h
2026-07-14 00:31:56 [ERA5] progress=14,206/88,396 (16.07%) | new=6.66 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.2 h
2026-07-14 00:32:29 [ERA5] progress=14,219/88,396 (16.09%) | new=6.75 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.1 h
2026-07-14 00:33:01 [ERA5] progress=14,231/88,396 (16.10%) | new=6.84 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.2 h
2026-07-14 00:33:33 [ERA5] progress=14,243/88,396 (16.11%) | new=6.93 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.2 h
2026-07-14 00:34:05 [ERA5] progress=14,254/88,396 (16.13%) | new=7.01 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.2 h
2026-07-14 00:34:36 [ERA5] progress=14,266/88,396 (16.14%) | new=7.10 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.2 h
2026-07-14 00:35:08 [ERA5] progress=14,279/88,396 (16.15%) | new=7.19 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.2 h
2026-07-14 00:35:39 [ERA5] progress=14,292/88,396 (16.17%) | new=7.29 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.1 h
2026-07-14 00:36:11 [ERA5] progress=14,305/88,396 (16.18%) | new=7.38 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.1 h
2026-07-14 00:36:44 [ERA5] progress=14,317/88,396 (16.20%) | new=7.47 GiB | skipped=13,292 | average=2.89 MiB/s | ETA≈53.1 h
2026-07-14 00:37:15 [ERA5] ========================================================================
2026-07-14 00:37:15 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-14 00:37:15 [ERA5] Period: 1979–2022
2026-07-14 00:37:15 [ERA5] Workers: 32
2026-07-14 00:37:15 [ERA5] No decompression or recompression
2026-07-14 00:37:15 [ERA5] ========================================================================
2026-07-14 00:37:15 [ERA5] Opening remote metadata
2026-07-14 00:37:44 [ERA5] Selected time indices: 29,220..93,503
2026-07-14 00:37:44 [ERA5] Selected timestamps: 64,284
2026-07-14 00:37:44 [ERA5] Copying Zarr metadata and coordinates
2026-07-14 00:37:49 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-14 00:37:49 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-14 00:37:49 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-14 00:37:49 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-14 00:37:49 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-14 00:37:49 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-14 00:37:49 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-14 00:37:49 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-14 00:37:49 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-14 00:37:49 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-14 00:37:49 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-14 00:37:49 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-14 00:37:49 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-14 00:37:49 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-14 00:37:49 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-14 00:37:49 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-14 00:37:49 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-14 00:37:49 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-14 00:37:49 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-14 00:37:49 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-14 00:37:49 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-14 00:37:49 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-14 00:37:49 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-14 00:37:49 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-14 00:37:49 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-14 00:37:49 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-14 00:37:49 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-14 00:37:49 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-14 00:37:49 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-14 00:37:49 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-14 00:37:49 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-14 00:37:49 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-14 00:37:49 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-14 00:37:49 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-14 00:37:49 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-14 00:37:49 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-14 00:37:49 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-14 00:37:49 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-14 00:37:49 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-14 00:37:49 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-14 00:37:49 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 00:37:49 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-14 00:37:50 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 00:37:50 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 00:37:52 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 00:37:52 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 00:37:53 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 00:37:53 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 00:37:53 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 00:37:53 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-14 00:37:53 [ERA5] Starting raw-object copy with 32 workers
2026-07-14 00:37:53 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-14 00:37:53 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-14 00:37:53 [ERA5] progress=91/88,396 (0.10%) | new=0.00 B | skipped=91 | average=0.00 B/s | ETA≈0.0 h
